#Time	QueueSize
1	1
1	0
1.10005	1
1.10005	0
1.11011	1
1.11011	0
1.12018	1
1.12018	0
1.22023	1
1.22023	0
1.22023	1
1.22023	2
1.22023	3
1.22023	4
1.22023	5
1.22023	6
1.22023	7
1.22023	8
1.22023	9
1.22023	10
1.22027	9
1.22074	8
1.22121	7
1.22168	6
1.22216	5
1.22263	4
1.2231	3
1.22357	2
1.22404	1
1.22452	0
1.32027	1
1.32027	0
1.32074	1
1.32074	0
1.32121	1
1.32141	0
1.32168	1
1.32209	0
1.32216	1
1.32263	2
1.32276	1
1.3231	2
1.32344	1
1.32357	2
1.32404	3
1.32411	2
1.32452	3
1.32479	2
1.32499	3
1.32546	2
1.32613	1
1.32681	0
1.33141	1
1.33141	0
1.33276	1
1.33276	0
1.33411	1
1.33411	0
1.33546	1
1.33546	0
1.33681	1
1.33681	0
1.34148	1
1.34148	0
1.34283	1
1.34283	0
1.34417	1
1.34417	0
1.34552	1
1.34552	0
1.34687	1
1.34687	0
1.44152	1
1.44152	0
1.44152	1
1.44199	0
1.44287	1
1.44287	0
1.44287	1
1.44287	2
1.44334	1
1.44381	0
1.44422	1
1.44422	2
1.44422	3
1.44428	2
1.44476	1
1.44523	0
1.44557	1
1.44557	2
1.44557	3
1.4457	2
1.44617	1
1.44664	0
1.44691	1
1.44691	2
1.44691	3
1.44712	2
1.44759	1
1.44806	0
1.53748	1
1.53748	0
1.54199	1
1.54199	0
1.54246	1
1.54267	0
1.54334	1
1.54334	0
1.54381	1
1.54401	0
1.54428	1
1.54469	0
1.54476	1
1.54523	2
1.54536	1
1.5457	2
1.54604	1
1.54617	2
1.54664	3
1.54671	2
1.54712	3
1.54739	2
1.54755	3
1.54755	2
1.54759	3
1.54806	4
1.54806	3
1.54853	4
1.54873	3
1.54941	2
1.55008	1
1.55076	0
1.55334	1
1.55334	0
1.55469	1
1.55469	0
1.55604	1
1.55604	0
1.55739	1
1.55739	0
1.55873	1
1.55873	0
1.56008	1
1.56008	0
1.56143	1
1.56143	0
1.5634	1
1.5634	0
1.56475	1
1.56475	0
1.5661	1
1.5661	0
1.56745	1
1.56745	0
1.5688	1
1.5688	0
1.57014	1
1.57014	0
1.57149	1
1.57149	0
1.64759	1
1.64759	0
1.64759	1
1.64806	0
1.66345	1
1.66345	0
1.66345	1
1.66345	2
1.66392	1
1.66439	0
1.66479	1
1.66479	2
1.66479	3
1.66486	2
1.66533	1
1.66581	0
1.66614	1
1.66614	2
1.66614	3
1.66628	2
1.66675	1
1.66722	0
1.66749	1
1.66749	2
1.66749	3
1.66769	2
1.66817	1
1.66864	0
1.66884	1
1.66884	2
1.66884	3
1.66911	2
1.66958	1
1.67005	0
1.67019	1
1.67019	2
1.67019	3
1.67053	2
1.671	1
1.67147	0
1.67154	1
1.67154	2
1.67154	3
1.67194	2
1.67241	1
1.67289	0
1.74806	1
1.74806	0
1.74853	1
1.74873	0
1.75941	1
1.75941	0
1.76392	1
1.76392	0
1.76439	1
1.76459	0
1.76486	1
1.76527	0
1.76533	1
1.76581	2
1.76594	1
1.76628	2
1.76661	1
1.76675	2
1.76722	3
1.76729	2
1.76769	3
1.76796	2
1.76817	3
1.76864	4
1.76864	3
1.76911	4
1.76931	3
1.76947	4
1.76947	3
1.76958	4
1.76999	3
1.77005	4
1.77053	5
1.77066	4
1.771	5
1.77133	4
1.77147	5
1.77194	6
1.77201	5
1.77241	6
1.77268	5
1.77289	6
1.77336	7
1.77336	6
1.77403	5
1.77471	4
1.77527	5
1.77527	4
1.77538	3
1.77605	2
1.77661	3
1.77661	2
1.77673	1
1.7774	0
1.77796	1
1.77796	0
1.77931	1
1.77931	0
1.78066	1
1.78066	0
1.78201	1
1.78201	0
1.78336	1
1.78336	0
1.78471	1
1.78471	0
1.78533	1
1.78533	0
1.78605	1
1.78605	0
1.78668	1
1.78668	0
1.7874	1
1.7874	0
1.78802	1
1.78802	0
1.78937	1
1.78937	0
1.79072	1
1.79072	0
1.79207	1
1.79207	0
1.79342	1
1.79342	0
1.79477	1
1.79477	0
1.79612	1
1.79612	0
1.79746	1
1.79746	0
1.86951	1
1.86951	0
1.86951	1
1.86951	2
1.86999	1
1.87046	0
1.88537	1
1.88537	0
1.88537	1
1.88537	2
1.88584	1
1.88631	0
1.88672	1
1.88672	2
1.88672	3
1.88679	2
1.88726	1
1.88773	0
1.88807	1
1.88807	2
1.88807	3
1.8882	2
1.88867	1
1.88915	0
1.88942	1
1.88942	2
1.88942	3
1.88962	2
1.89009	1
1.89056	0
1.89077	1
1.89077	2
1.89077	3
1.89103	2
1.89151	1
1.89198	0
1.89211	1
1.89211	2
1.89211	3
1.89245	2
1.89292	1
1.89339	0
1.89346	1
1.89346	2
1.89346	3
1.89387	2
1.89434	1
1.89481	0
1.89481	1
1.89481	2
1.89481	3
1.89528	2
1.89575	1
1.89616	2
1.89616	3
1.89616	4
1.89623	3
1.8967	2
1.89717	1
1.89751	2
1.89751	3
1.89751	4
1.89764	3
1.89811	2
1.89859	1
1.89906	0
1.96999	1
1.96999	0
1.97046	1
1.97066	0
1.97093	1
1.97133	0
1.98066	1
1.98066	0
1.98201	1
1.98201	0
1.98584	1
1.98584	0
1.98631	1
1.98652	0
1.98679	1
1.98719	0
1.98726	1
1.98773	2
1.98787	1
1.9882	2
1.98854	1
1.98867	2
1.98915	3
1.98921	2
1.98962	3
1.98989	2
1.99009	3
1.99056	4
1.99056	3
1.99072	4
1.99072	3
1.99103	4
1.99124	3
1.99151	4
1.99191	3
1.99198	4
1.99207	5
1.99207	4
1.99245	5
1.99259	4
1.99292	5
1.99326	4
1.99339	5
1.99387	6
1.99393	5
1.99434	6
1.99461	5
1.99481	6
1.99528	7
1.99528	6
1.99575	7
1.99596	6
1.99623	7
1.99663	6
1.9967	7
1.99717	8
1.99719	9
1.99719	8
1.99731	7
1.99764	8
1.99798	7
1.99811	8
1.99854	9
1.99854	8
1.99859	9
1.99865	8
1.99906	9
1.99933	8
1.99953	9
1.99989	10
1.99989	9
2	8
2.00068	7
2.00124	8
2.00124	7
2.00135	6
2.00203	5
2.00259	6
2.00259	5
2.0027	4
2.00337	3
2.00393	4
2.00393	3
2.00405	2
2.00472	1
2.00528	2
2.00528	1
2.0054	0
2.00663	1
2.00663	0
2.00725	1
2.00725	0
2.00798	1
2.00798	0
2.0086	1
2.0086	0
2.00933	1
2.00933	0
2.00995	1
2.00995	0
2.01068	1
2.01068	0
2.0113	1
2.0113	0
2.01203	1
2.01203	0
2.01265	1
2.01265	0
2.01337	1
2.01337	0
2.014	1
2.014	0
2.01472	1
2.01472	0
2.01534	1
2.01534	0
2.01607	1
2.01607	0
2.01669	1
2.01669	0
2.01804	1
2.01804	0
2.01939	1
2.01939	0
2.02074	1
2.02074	0
2.02209	1
2.02209	0
2.02344	1
2.02344	0
2.02478	1
2.02478	0
2.02613	1
2.02613	0
2.09077	1
2.09077	0
2.09077	1
2.09077	2
2.09124	1
2.09171	0
2.09211	1
2.09211	2
2.09211	3
2.09218	2
2.09265	1
2.09313	0
2.1073	1
2.1073	0
2.1073	1
2.1073	2
2.10777	1
2.10824	0
2.10864	1
2.10864	2
2.10864	3
2.10871	2
2.10918	1
2.10966	0
2.10999	1
2.10999	2
2.10999	3
2.11013	2
2.1106	1
2.11107	0
2.11134	1
2.11134	2
2.11134	3
2.11154	2
2.11202	1
2.11249	0
2.11269	1
2.11269	2
2.11269	3
2.11296	2
2.11343	1
2.1139	0
2.11404	1
2.11404	2
2.11404	3
2.11438	2
2.11485	1
2.11532	0
2.11539	1
2.11539	2
2.11539	3
2.11579	2
2.11626	1
2.11674	0
2.11674	1
2.11674	2
2.11674	3
2.11721	2
2.11768	1
2.11808	2
2.11808	3
2.11808	4
2.11815	3
2.11862	2
2.1191	1
2.11943	2
2.11943	3
2.11943	4
2.11957	3
2.12004	2
2.12051	1
2.12078	2
2.12078	3
2.12078	4
2.12098	3
2.12146	2
2.12193	1
2.12213	2
2.12213	3
2.12213	4
2.1224	3
2.12287	2
2.12334	1
2.12348	2
2.12348	3
2.12348	4
2.12382	3
2.12429	2
2.12476	1
2.12483	2
2.12483	3
2.12483	4
2.12523	3
2.1257	2
2.12618	1
2.12618	2
2.12618	3
2.12618	4
2.12665	3
2.12712	2
2.12759	1
2.12806	0
2.19124	1
2.19124	0
2.19171	1
2.19191	0
